Log file open, 01/16/23 20:01:02
[2023.01.16-19.01.05:499][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.16-19.01.05:499][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.16-19.01.05:504][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.16-19.01.05:504][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.16-19.01.05:504][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.16-19.01.05:505][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.16-19.01.05:505][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [../../../LCL/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.16-19.01.05:505][  0]LogInit: Computer: DESKTOP-ANOOVLT
[2023.01.16-19.01.05:505][  0]LogInit: User: wortb
[2023.01.16-19.01.05:505][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.16-19.01.05:505][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.16-19.01.05:505][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2023.01.16-19.01.05:505][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.16-19.01.05:505][  0]LogMemory: Process Physical Memory: 329.93 MB used, 338.94 MB peak
[2023.01.16-19.01.05:505][  0]LogMemory: Process Virtual Memory: 355.83 MB used, 355.83 MB peak
[2023.01.16-19.01.05:505][  0]LogMemory: Physical Memory: 12441.44 MB used,  53005.47 MB free, 65446.91 MB total
[2023.01.16-19.01.05:505][  0]LogMemory: Virtual Memory: 13551.51 MB used,  61623.40 MB free, 75174.91 MB total
[2023.01.16-19.01.05:505][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.16-19.01.05:512][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.16-19.01.05:656][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.16-19.01.05:672][  0]LogInit: Using OS detected language (en-US).
[2023.01.16-19.01.05:672][  0]LogInit: Using OS detected locale (en-DE).
[2023.01.16-19.01.05:695][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.16-19.01.05:925][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.16-19.01.05:963][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.16-19.01.05:963][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.16-19.01.05:964][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.01.16-19.01.05:964][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.16-19.01.05:964][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.16-19.01.06:107][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.16-19.01.06:108][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.16-19.01.08:475][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.16-19.01.08:476][  0]LogWindows: Attached monitors:
[2023.01.16-19.01.08:476][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2498, 1440), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.16-19.01.08:476][  0]LogWindows: Found 1 attached monitors.
[2023.01.16-19.01.08:476][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.16-19.01.08:477][  0]LogRHI: RHI Adapter Info:
[2023.01.16-19.01.08:477][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.16-19.01.08:477][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.01.16-19.01.08:477][  0]LogRHI:      Driver Date: 11-13-2022
[2023.01.16-19.01.08:477][  0]LogD3D12RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.16-19.01.08:477][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.16-19.01.08:483][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.16-19.01.08:483][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.16-19.01.08:587][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.16-19.01.08:587][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.16-19.01.08:587][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.16-19.01.08:587][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.16-19.01.08:587][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.16-19.01.08:587][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.16-19.01.08:588][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.16-19.01.08:588][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.16-19.01.08:588][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.16-19.01.08:588][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.16-19.01.08:588][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.16-19.01.08:588][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.16-19.01.08:589][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.16-19.01.08:589][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.16-19.01.08:590][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.16-19.01.08:590][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.16-19.01.08:590][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.16-19.01.08:590][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.16-19.01.08:590][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.16-19.01.08:655][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.16-19.01.08:656][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.16-19.01.08:656][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.16-19.01.08:672][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.16-19.01.08:672][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.16-19.01.08:674][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2023.01.16-19.01.08:674][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.16-19.01.08:674][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.16-19.01.08:804][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/UnrealEngine-5.1.0-release/LCL/LCL.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine-5.1.0-release/LCL/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine-5.1.0-release/LCL/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine-5.1.0-release/LCL/LCL.uproject"  -platform=all'
[2023.01.16-19.01.08:804][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine-5.1.0-release/LCL/LCL.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine-5.1.0-release/LCL/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine-5.1.0-release/LCL/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine-5.1.0-release/LCL/LCL.uproject"  -platform=all" ]
[2023.01.16-19.01.09:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-19.01.09:049][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-19.01.09:049][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-19.01.09:049][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-19.01.09:049][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-19.01.09:049][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-19.01.09:049][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-19.01.09:067][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-19.01.09:086][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-19.01.09:105][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-19.01.09:128][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-19.01.09:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-19.01.09:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-19.01.09:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-19.01.09:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-19.01.09:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-19.01.09:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-19.01.09:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-19.01.09:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-19.01.09:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-19.01.09:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-19.01.09:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-19.01.09:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-19.01.09:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-19.01.09:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-19.01.09:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-19.01.09:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-19.01.09:314][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-19.01.09:315][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-19.01.09:344][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-19.01.09:344][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-19.01.09:344][  0]LogTargetPlatformManager:   PCM
[2023.01.16-19.01.09:372][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-19.01.09:372][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-19.01.09:565][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-19.01.09:566][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-19.01.09:566][  0]LogTargetPlatformManager:   OGG
[2023.01.16-19.01.09:597][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-19.01.09:597][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-19.01.09:855][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-19.01.09:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../LCL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-19.01.09:887][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-19.01.09:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-19.01.09:887][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.16-19.01.09:942][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.05 seconds
[2023.01.16-19.01.09:942][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=19.40MBs, RandomWriteSpeed=163.93MBs. Assigned SpeedClass 'Local'
[2023.01.16-19.01.09:945][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.16-19.01.09:945][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-19.01.09:945][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-19.01.09:945][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-19.01.09:945][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-19.01.09:950][  0]LogShaderCompilers: Guid format shader working directory is 33 characters bigger than the processId version (../../../LCL/Intermediate/Shaders/WorkingDirectory/14992/).
[2023.01.16-19.01.09:951][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/wortb/AppData/Local/Temp/UnrealShaderWorkingDir/9EA3397443F6B372D8B3FAA6E0B5D7F5/'.
[2023.01.16-19.01.09:952][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-19.01.09:952][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.01.16-19.01.14:119][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../LCL/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.16-19.01.14:119][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-19.01.14:277][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-19.01.14:278][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-19.01.14:278][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-19.01.14:278][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-19.01.14:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-19.01.14:278][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-19.01.15:101][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-19.01.15:357][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-19.01.15:371][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-19.01.15:451][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.01.16-19.01.15:460][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-19.01.15:732][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-19.01.16:049][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7061000][00000493BE89D800 52] GlobalDefaults, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7061400][00000493BF120000 52] Windows, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7063E00][00000493BF127800 52] WindowsEditor, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7062C00][00000493BF125000 52] WindowsServer, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7062800][00000493C19D0000 52] WindowsClient, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7061200][00000493BEB15000 52] IOS, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7063600][00000493B6445000 52] iPadAir2, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7064C00][00000493C7450000 52] IPadPro, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7064E00][00000493C7452800 52] iPadAir3, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7064200][00000493C7457800 52] iPadAir4, 
[2023.01.16-19.01.16:049][  0]LogDeviceProfileManager: 	[00000493C7064600][00000493C745A000 52] iPadAir5, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7063400][00000493C745C800 52] iPadMini4, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7063C00][00000493BEB1C800 52] iPadMini5, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7063A00][00000493C7455000 52] iPadMini6, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066A00][00000493C73E5000 52] iPhone6S, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066C00][00000493C73E2800 52] iPhone7, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066E00][00000493C73E0000 52] iPodTouch7, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7065000][00000493C73EA000 52] iPhone6SPlus, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7065A00][00000493C73EC800 52] iPhone7Plus, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7062E00][00000493BF12A000 52] iPhoneSE, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7062600][00000493C7460000 52] iPhone8, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7065800][00000493C7465000 52] iPhone8Plus, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066600][00000493C7467800 52] iPhoneX, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7065600][00000493C746A000 52] iPhoneXS, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066800][00000493C746C800 52] iPhoneXSMax, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7063800][00000493C73E7800 52] iPhoneXR, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7065E00][00000493C7400000 52] iPhone11, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066400][00000493C7405000 52] iPhone11Pro, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7063200][00000493C7407800 52] iPhone11ProMax, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7064800][00000493C740A000 52] iPhoneSE2, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066200][00000493C740C800 52] iPhone12Mini, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7064400][00000493C7462800 52] iPhone12, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7066000][00000493C7410000 52] iPhone12Pro, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7065400][00000493C7415000 52] iPhone12ProMax, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7067000][00000493C7417800 52] iPhone13Mini, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7062400][00000493C741A000 52] iPhone13, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7065C00][00000493C741C800 52] iPhone13Pro, 
[2023.01.16-19.01.16:050][  0]LogDeviceProfileManager: 	[00000493C7062000][00000493C7402800 52] iPhone13ProMax, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7067800][00000493C7420000 52] iPhoneSE3, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7064A00][00000493C7425000 52] iPhone14, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7067A00][00000493C7427800 52] iPhone14Plus, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7067E00][00000493C742A000 52] iPhone14Pro, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7068000][00000493C742C800 52] iPhone14ProMax, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7067200][00000493C7412800 52] iPadPro105, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7067400][00000493C7480000 52] iPadPro129, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7061600][00000493C7485000 52] iPadPro97, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7068800][00000493C7487800 52] iPadPro2_129, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7064000][00000493C748A000 52] iPad5, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7068A00][00000493C748C800 52] iPad6, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7068E00][00000493C7422800 52] iPad7, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7069000][00000493C74A0000 52] iPad8, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7068200][00000493C74A5000 52] iPad9, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7068400][00000493C74A7800 52] iPad10, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7063000][00000493C74AA000 52] iPadPro11, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7069800][00000493C74AC800 52] iPadPro2_11, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7065200][00000493C7482800 52] iPadPro3_11, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7069A00][00000493C74B0000 52] iPadPro4_11, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7069E00][00000493C74B5000 52] iPadPro3_129, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C706A000][00000493C74B7800 52] iPadPro4_129, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7069200][00000493C74BA000 52] iPadPro5_129, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7069400][00000493C74BC800 52] iPadPro6_129, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7067600][00000493C74A2800 52] AppleTV, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C706A800][00000493C74C0000 52] AppleTV4K, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C7067C00][00000493C74C5000 52] AppleTV2_4K, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C706AA00][00000493C74C7800 52] TVOS, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C706AE00][00000493C74CC800 52] Mac, 
[2023.01.16-19.01.16:051][  0]LogDeviceProfileManager: 	[00000493C706BE00][00000493C74CA000 52] MacEditor, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C7069C00][00000493C74B2800 52] MacClient, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706AC00][00000493C74D0000 52] MacServer, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706C800][00000493C74D7800 52] Linux, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706CA00][00000493C74D5000 52] LinuxEditor, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706B800][00000493C74DA000 52] LinuxArm64Editor, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706C400][00000493C74DC800 52] LinuxArm64, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706BA00][00000493C74C2800 52] LinuxClient, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706A400][00000493C74E0000 52] LinuxArm64Client, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706BC00][00000493C74E5000 52] LinuxServer, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706C200][00000493C74E7800 52] LinuxArm64Server, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C7068600][00000493C74EA000 52] Android, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706A200][00000493C74EC800 52] Android_Preview_OpenGL, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706C600][00000493C74D2800 52] Android_Preview_Vulkan, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706B600][00000493C74F0000 52] Android_Low, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706B200][00000493C74F5000 52] Android_Mid, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706D000][00000493C74F7800 52] Android_High, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706CC00][00000493C74FA000 52] Android_Default, 
[2023.01.16-19.01.16:052][  0]LogDeviceProfileManager: 	[00000493C706B000][00000493C74FC800 52] Android_Adreno4xx, 
